City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
cairns,-16.92,145.77,75.2,83,99,3.78,AU,1607878535
nalut,30.33,10.85,55.67,44,0,11.34,LY,1607878700
cidreira,-30.18,-50.21,79.83,64,3,10.25,BR,1607878700
opuwo,-18.06,13.84,83.55,20,0,19.04,NA,1607878701
puerto ayora,-0.74,-90.35,73.99,90,94,5.99,EC,1607878701
nemuro,43.32,145.57,28.04,88,77,10.96,JP,1607878701
khatanga,71.97,102.5,-10.68,90,100,6.38,RU,1607878701
abalak,58.13,68.59,9.52,96,90,5.97,RU,1607878701
avarua,-21.21,-159.78,73.4,100,0,3.36,CK,1607878701
berdigestyakh,62.1,126.7,-44.07,78,51,3.85,RU,1607878701
tuktoyaktuk,69.45,-133.04,-22.0,74,40,10.29,CA,1607878701
butaritari,3.07,172.79,80.83,76,77,12.84,KI,1607878702
dandong,40.13,124.39,12.33,73,0,12.33,CN,1607878702
ushuaia,-54.8,-68.3,46.4,70,75,13.87,AR,1607878702
mataura,-46.19,168.86,51.01,81,78,10.0,NZ,1607878702
saint-pierre,-21.34,55.48,73.4,88,75,18.34,RE,1607878702
cape town,-33.93,18.42,72.0,46,0,9.17,ZA,1607878487
rehoboth,-23.32,17.08,88.5,12,0,12.68,NA,1607878702
seymchan,62.88,152.43,-25.74,83,100,1.9,RU,1607878702
atar,20.52,-13.05,82.27,12,76,9.44,MR,1607878703
rikitea,-23.12,-134.97,76.05,75,34,11.56,PF,1607878703
yellowknife,62.46,-114.35,-25.01,74,20,10.29,CA,1607878703
qaqortoq,60.72,-46.03,26.6,86,100,2.24,GL,1607878703
jalu,29.03,21.55,62.87,40,50,15.7,LY,1607878703
jamestown,42.1,-79.24,35.01,86,90,11.41,US,1607878457
vatne,62.57,6.65,37.4,69,0,16.11,NO,1607878703
bambanglipuro,-7.95,110.28,76.24,90,100,5.91,ID,1607878703
punta arenas,-53.15,-70.92,50.0,61,75,26.4,CL,1607878704
tiznit,29.58,-9.5,65.77,55,98,3.62,MA,1607878704
priargunsk,50.37,119.1,-22.97,78,0,2.73,RU,1607878704
port alfred,-33.59,26.89,70.0,90,40,7.0,ZA,1607878533
bluff,-46.6,168.33,51.01,81,86,10.0,NZ,1607878704
bajil,15.06,43.29,80.15,58,8,3.94,YE,1607878704
half moon bay,37.46,-122.43,55.0,100,90,14.99,US,1607878650
margate,51.38,1.39,48.0,90,98,8.99,GB,1607878704
svetlyy,54.67,20.13,32.0,89,90,6.71,RU,1607878705
funadhoo,6.15,73.27,82.72,71,28,6.42,MV,1607878705
mount gambier,-37.83,140.77,71.6,43,90,8.05,AU,1607878705
tautira,-17.73,-149.15,78.8,74,20,2.24,PF,1607878705
kamenka,51.32,42.77,16.0,84,32,13.56,RU,1607878705
katsuura,35.13,140.3,55.99,62,75,16.11,JP,1607878705
lebu,-37.62,-73.65,58.82,61,3,17.29,CL,1607878705
gardabani,41.46,45.09,39.2,80,75,3.36,GE,1607878706
bambous virieux,-20.34,57.76,75.2,94,75,14.99,MU,1607878706
monte patria,-30.69,-70.95,91.62,13,0,14.03,CL,1607878706
upernavik,72.79,-56.15,23.58,97,100,3.62,GL,1607878706
talnakh,69.49,88.4,-5.8,76,40,6.71,RU,1607878706
eyl,7.98,49.82,76.1,63,15,23.24,SO,1607878706
cabo san lucas,22.89,-109.91,71.01,45,5,10.29,MX,1607878706
saskylakh,71.92,114.08,-22.83,84,100,18.01,RU,1607878706
ketchikan,55.34,-131.65,39.2,48,90,4.7,US,1607878707
kampot,10.62,104.18,77.0,88,40,1.12,KH,1607878707
laguna,38.42,-121.42,50.0,93,90,9.17,US,1607878436
sinnamary,5.38,-52.95,84.51,67,27,8.75,GF,1607878707
bayir,37.27,28.22,64.4,72,75,13.87,TR,1607878707
ribeira grande,38.52,-28.7,59.0,72,40,21.92,PT,1607878707
caborca,30.58,-111.1,55.99,43,0,8.01,MX,1607878707
thompson,55.74,-97.86,-9.4,76,40,9.17,CA,1607878707
sao joao da barra,-21.64,-41.05,86.0,66,0,16.11,BR,1607878707
touros,-5.2,-35.46,86.0,62,40,13.87,BR,1607878708
porto velho,-8.76,-63.9,87.8,62,40,3.04,BR,1607878708
bangassou,4.74,22.82,80.98,40,69,4.07,CF,1607878708
ocos,14.51,-92.19,84.2,66,5,6.26,GT,1607878708
palmer,42.16,-72.33,54.0,100,75,8.05,US,1607878708
fortuna,40.6,-124.16,54.0,93,100,4.81,US,1607878708
hobart,-42.88,147.33,60.8,59,29,13.87,AU,1607878708
hermanus,-34.42,19.23,68.0,69,43,4.0,ZA,1607878590
san carlos,9.66,-68.58,87.28,54,99,4.5,VE,1607878708
sitka,57.05,-135.33,44.6,36,20,13.87,US,1607878708
cherskiy,68.75,161.3,-20.31,88,100,7.07,RU,1607878709
busselton,-33.65,115.33,52.0,95,1,11.43,AU,1607878709
hambantota,6.12,81.12,77.38,81,95,12.39,LK,1607878439
vanimo,-2.67,141.3,80.08,83,100,8.41,PG,1607878709
pevek,69.7,170.31,4.23,89,100,4.81,RU,1607878709
mayskiy,47.69,40.1,28.4,92,75,24.61,RU,1607878709
puerto escondido,15.85,-97.07,80.6,74,5,3.36,MX,1607878583
krasnogorskoye,52.3,86.2,15.01,97,100,0.78,RU,1607878710
hilo,19.73,-155.09,69.8,83,20,5.48,US,1607878490
norman wells,65.28,-126.83,-38.2,72,20,2.24,CA,1607878710
ambilobe,-13.2,49.05,77.67,83,99,2.33,MG,1607878711
albany,42.6,-73.97,51.01,69,62,10.13,US,1607878711
ongandjera,-17.88,15.07,94.37,10,0,4.23,NA,1607878711
san jeronimo,-11.95,-75.28,66.92,34,5,1.95,PE,1607878711
kavaratti,10.57,72.64,82.63,65,43,2.3,IN,1607878711
nelson bay,-32.72,152.15,68.0,77,40,5.82,AU,1607878711
souillac,-20.52,57.52,75.2,94,75,14.99,MU,1607878712
nanortalik,60.14,-45.24,30.11,97,100,19.69,GL,1607878712
praia da vitoria,38.73,-27.07,59.0,72,40,21.25,PT,1607878633
pontianak,-0.03,109.33,75.7,91,99,3.13,ID,1607878712
bereda,43.27,-7.54,59.0,82,99,15.01,ES,1607878713
adrar,20.5,-10.07,76.68,16,17,7.02,MR,1607878713
atuona,-9.8,-139.03,78.64,72,1,14.99,PF,1607878713
ati,13.22,18.34,83.61,14,55,5.12,TD,1607878713
hithadhoo,-0.6,73.08,83.1,77,100,17.07,MV,1607878714
altamira,-3.2,-52.21,89.6,66,75,4.7,BR,1607878714
jieshou,33.26,115.36,30.02,80,97,7.99,CN,1607878714
bousse,12.66,-1.89,96.8,13,0,6.93,BF,1607878714
fairbanks,64.84,-147.72,1.4,70,75,9.17,US,1607878650
okhotsk,59.38,143.3,-1.98,84,100,18.01,RU,1607878714
georgetown,5.41,100.34,80.6,88,20,3.27,MY,1607878678
kathu,7.92,98.33,84.0,94,40,2.17,TH,1607878566
guatire,10.48,-66.54,78.01,65,54,5.01,VE,1607878715
otradnoye,59.78,30.82,25.0,85,90,2.24,RU,1607878715
vaini,-21.2,-175.2,78.8,88,75,8.05,TO,1607878715
faya,18.39,42.45,60.8,87,0,7.18,SA,1607878715
lasa,46.62,10.7,36.0,80,5,3.36,IT,1607878715
aklavik,68.22,-135.01,-27.4,74,5,5.82,CA,1607878715
mayo,38.89,-76.51,63.0,67,1,8.05,US,1607878715
itarema,-2.92,-39.92,89.04,51,51,18.7,BR,1607878715
port hardy,50.7,-127.42,44.6,80,90,27.51,CA,1607878715
great yarmouth,52.61,1.73,46.99,93,75,14.99,GB,1607878715
comodoro rivadavia,-45.87,-67.5,68.0,28,75,24.16,AR,1607878716
san patricio,28.02,-97.52,75.99,83,90,19.46,US,1607878716
east london,-33.02,27.91,69.8,88,75,9.17,ZA,1607878716
boo,59.33,18.28,37.0,100,75,6.93,SE,1607878716
mehamn,71.04,27.85,32.0,95,75,9.17,NO,1607878716
dikson,73.51,80.55,-9.72,90,100,13.62,RU,1607878716
englewood,39.65,-104.99,26.01,73,2,1.01,US,1607878521
husavik,66.04,-17.34,39.2,89,40,8.05,IS,1607878717
mattru,7.62,-11.83,81.64,81,39,4.59,SL,1607878717
san joaquin,37.93,-121.3,51.8,87,90,17.22,US,1607878607
pangkalanbuun,-2.68,111.62,75.78,88,98,2.24,ID,1607878717
kallithea,37.95,23.7,59.0,87,75,11.32,GR,1607878717
narsaq,60.92,-46.05,26.6,86,100,2.24,GL,1607878717
namtsy,62.72,129.67,-49.0,56,90,1.88,RU,1607878717
amahai,-3.33,128.92,84.0,82,100,4.0,ID,1607878717
arraial do cabo,-22.97,-42.03,82.4,74,75,9.17,BR,1607878718
melo,-32.37,-54.18,73.42,88,100,9.42,UY,1607878718
thinadhoo,0.53,72.93,83.08,75,100,15.01,MV,1607878718
beringovskiy,63.05,179.32,27.12,98,100,24.74,RU,1607878718
grand gaube,-20.01,57.66,75.0,83,4,5.01,MU,1607878718
markova,48.68,24.41,33.8,100,75,0.51,UA,1607878718
vila,42.03,-8.16,54.0,93,99,18.01,PT,1607878718
byron bay,-28.65,153.62,71.6,88,90,21.92,AU,1607878454
tasiilaq,65.61,-37.64,37.4,64,100,34.45,GL,1607878719
oistins,13.07,-59.53,86.0,70,20,14.99,BB,1607878645
castro,-24.79,-50.01,75.22,80,66,7.78,BR,1607878719
port hedland,-20.32,118.57,75.2,83,14,5.82,AU,1607878719
kruisfontein,-34.0,24.73,73.99,77,0,5.01,ZA,1607878719
carnarvon,-24.87,113.63,69.8,83,7,20.8,AU,1607878719
nisia floresta,-6.09,-35.21,86.0,58,20,19.46,BR,1607878719
saldanha,-33.01,17.94,71.6,46,0,12.75,ZA,1607878719
canutama,-6.53,-64.38,93.11,50,78,2.19,BR,1607878719
laredo,27.51,-99.51,71.6,83,90,5.82,US,1607878693
najran,17.49,44.13,64.4,31,0,4.7,SA,1607878720
san cristobal,7.77,-72.22,86.0,51,20,4.7,VE,1607878720
chokurdakh,70.63,147.92,-22.52,88,100,6.24,RU,1607878720
ternate,0.8,127.4,81.84,76,66,3.29,ID,1607878720
kanturk,52.17,-8.9,51.01,93,75,21.92,IE,1607878720
severodvinsk,64.56,39.83,24.8,92,90,6.71,RU,1607878720
raton,36.9,-104.44,23.0,62,20,10.29,US,1607878720
new norfolk,-42.78,147.06,60.8,59,8,13.87,AU,1607878721
swift current,50.28,-107.8,-0.4,77,90,13.87,CA,1607878721
mar del plata,-38.0,-57.56,62.6,67,40,16.11,AR,1607878721
bathsheba,13.22,-59.52,86.0,70,20,14.99,BB,1607878721
puerto castilla,16.02,-85.97,84.2,70,20,3.36,HN,1607878721
kiruna,67.86,20.23,15.8,92,90,3.36,SE,1607878721
tezu,27.92,96.17,63.63,47,79,2.33,IN,1607878721
pochutla,15.74,-96.47,84.2,51,5,4.16,MX,1607878721
kapaa,22.08,-159.32,68.0,88,1,9.17,US,1607878479
tornio,65.85,24.15,30.2,100,90,5.82,FI,1607878470
svetlogorsk,52.63,29.73,31.8,99,100,7.18,BY,1607878722
mansa,29.98,75.38,55.8,50,0,4.85,IN,1607878722
pacific grove,36.62,-121.92,54.0,93,90,9.17,US,1607878584
ovre ardal,61.32,7.8,35.6,69,75,14.99,NO,1607878722
airai,-8.93,125.41,62.17,100,100,0.96,TL,1607878722
vardo,70.37,31.11,33.8,74,75,16.11,NO,1607878676
bredasdorp,-34.53,20.04,71.6,56,15,12.75,ZA,1607878722
faanui,-16.48,-151.75,78.87,77,5,12.77,PF,1607878722
lagoa,39.05,-27.98,58.32,66,75,27.65,PT,1607878723
camabatela,-8.19,15.38,64.18,74,58,3.02,AO,1607878723
nago,26.59,127.98,60.8,93,75,8.05,JP,1607878527
srednekolymsk,67.45,153.68,-24.34,85,100,7.74,RU,1607878723
limin khersonisou,35.32,25.39,57.2,93,75,8.05,GR,1607878723
sibolga,1.74,98.78,76.53,74,98,2.08,ID,1607878723
port macquarie,-31.43,152.92,68.0,88,75,8.05,AU,1607878647
qaanaaq,77.48,-69.36,21.7,85,100,9.78,GL,1607878723
penzance,50.12,-5.54,53.6,93,75,18.34,GB,1607878647
port elizabeth,-33.92,25.57,71.6,78,20,18.34,ZA,1607878724
hasaki,35.73,140.83,39.2,100,75,3.36,JP,1607878724
college,64.86,-147.8,1.4,70,75,9.17,US,1607878677
esperance,-33.87,121.9,57.2,87,6,6.93,AU,1607878724
asau,46.43,26.4,34.0,87,99,2.35,RO,1607878724
tuatapere,-46.13,167.68,51.01,81,32,10.0,NZ,1607878724
sarkand,45.41,79.92,10.44,70,0,2.21,KZ,1607878724
agropoli,40.35,15.0,55.4,58,20,9.17,IT,1607878724
salalah,17.02,54.09,77.0,27,0,11.41,OM,1607878724
kifri,34.7,44.97,59.29,51,92,1.66,IQ,1607878725
aksu,41.12,80.26,20.71,94,83,1.28,CN,1607878746
nantucket,41.28,-70.1,55.99,87,1,11.41,US,1607878564
aksarka,66.56,67.8,13.87,97,100,7.29,RU,1607878746
ponta do sol,32.67,-17.1,66.99,82,75,4.7,PT,1607878746
sabalgarh,26.25,77.4,61.43,61,1,4.63,IN,1607878491
chuy,-33.7,-53.46,72.9,88,100,7.56,UY,1607878746
dali,25.7,100.18,46.27,77,91,5.03,CN,1607878746
severo-kurilsk,50.68,156.12,32.25,97,100,60.62,RU,1607878746
george town,5.41,100.34,80.6,88,20,3.27,MY,1607878578
ayan,56.45,138.17,-9.6,93,100,27.51,RU,1607878747
batagay-alyta,67.8,130.41,-33.66,67,0,1.36,RU,1607878747
sovetskaya gavan,48.97,140.29,7.12,76,93,13.13,RU,1607878747
port augusta,-32.5,137.77,82.4,32,90,6.93,AU,1607878747
ferme-neuve,46.7,-75.45,24.8,79,99,12.75,CA,1607878747
torbay,47.67,-52.73,32.0,74,90,9.17,CA,1607878747
bubaque,11.28,-15.83,82.71,57,5,11.05,GW,1607878748
saint stephen,50.33,-4.9,53.6,87,69,21.92,GB,1607878748
constitucion,-35.33,-72.42,69.71,33,0,19.93,CL,1607878748
thaba-tseka,-29.52,28.61,61.45,60,84,8.63,LS,1607878748
wattegama,6.8,81.48,73.99,84,92,6.04,LK,1607878748
barrow,71.29,-156.79,-4.0,70,1,26.4,US,1607878748
kaitangata,-46.28,169.85,52.0,71,62,5.99,NZ,1607878748
morro bay,35.37,-120.85,51.01,100,1,3.36,US,1607878748
fort nelson,58.81,-122.7,-16.6,75,75,2.24,CA,1607878748
klaksvik,62.23,-6.59,44.6,75,100,32.21,FO,1607878749
imeni poliny osipenko,52.42,136.49,-0.87,90,96,9.51,RU,1607878749
aberystwyth,52.42,-4.08,51.01,95,100,14.0,GB,1607878749
burnie,-41.07,145.92,59.0,96,79,8.99,AU,1607878749
moranbah,-22.0,148.05,70.09,66,71,15.43,AU,1607878749
pecos,31.42,-103.49,48.2,26,1,26.4,US,1607878749
pavino,59.11,46.14,11.62,94,31,5.61,RU,1607878749
quiruvilca,-7.97,-78.2,47.14,83,94,6.17,PE,1607878749
cubuk,40.24,33.03,51.01,87,75,5.82,TR,1607878750
mezen,65.85,44.24,29.05,98,100,10.54,RU,1607878750
leopold,-38.18,144.47,64.99,100,50,2.24,AU,1607878750
cap malheureux,-19.98,57.61,75.0,83,2,5.01,MU,1607878641
khuzhir,53.19,107.34,4.32,87,2,7.92,RU,1607878750
ahipara,-35.17,173.17,57.54,79,79,7.02,NZ,1607878750
nome,64.5,-165.41,19.4,52,20,13.87,US,1607878472
sakaiminato,35.55,133.23,50.0,66,75,17.22,JP,1607878750
straz pod ralskem,50.7,14.8,39.0,10,98,3.04,CZ,1607878751
matara,5.95,80.54,76.93,86,98,2.44,LK,1607878751
belaya gora,68.53,146.42,-25.02,86,100,3.27,RU,1607878751
sao mateus,-18.72,-39.86,85.35,51,22,7.47,BR,1607878751
tricase,39.93,18.36,53.6,81,40,13.87,IT,1607878751
belmonte,-15.86,-38.88,82.4,58,0,13.87,BR,1607878751
blackpool,53.82,-3.05,50.0,93,75,21.92,GB,1607878615
urdoma,61.75,48.54,16.29,96,78,7.9,RU,1607878751
biloela,-24.42,150.5,66.24,74,77,10.45,AU,1607878751
hamilton,39.18,-84.53,43.0,70,90,5.82,US,1607878731
ramat gan,32.08,34.81,69.01,60,75,3.36,IL,1607878752
pangoa,-12.12,-73.0,82.44,63,91,4.81,PE,1607878752
pafos,34.77,32.42,60.8,67,20,11.41,CY,1607878752
yurty,56.05,97.63,10.98,96,100,5.82,RU,1607878752
ancud,-41.87,-73.82,57.99,58,90,10.29,CL,1607878752
marawi,8.0,124.29,77.0,90,23,5.99,PH,1607878752
vestmannaeyjar,63.44,-20.27,42.8,87,90,32.21,IS,1607878752
provideniya,64.38,-173.3,16.65,95,100,23.38,RU,1607878753
zabol,32.25,67.25,33.01,89,4,10.04,AF,1607878753
nouadhibou,20.93,-17.03,71.6,60,2,14.99,MR,1607878753
skole,49.04,23.51,34.0,87,99,0.72,UA,1607878753
peniche,39.36,-9.38,61.0,86,100,8.01,PT,1607878753
acapulco,16.86,-99.89,80.6,74,5,3.36,MX,1607878753
namibe,-15.2,12.15,68.99,74,1,9.37,AO,1607878753
maumere,-8.62,122.21,79.88,79,100,1.68,ID,1607878753
codrington,-38.27,141.97,66.78,41,16,10.92,AU,1607878754
bobrovka,54.05,61.75,14.23,92,44,4.43,RU,1607878754
sao jose da coroa grande,-8.9,-35.15,82.9,66,40,13.2,BR,1607878754
petropavlovsk-kamchatskiy,53.05,158.65,19.4,85,75,4.47,RU,1607878754
hovd,48.01,91.64,-1.08,74,83,1.25,MN,1607878754
riyadh,24.69,46.72,64.4,36,0,6.93,SA,1607878637
port lincoln,-34.73,135.87,71.49,65,11,14.36,AU,1607878754
camana,-16.62,-72.71,72.95,65,87,9.98,PE,1607878540
zhigansk,66.77,123.37,-42.77,79,64,13.11,RU,1607878755
corinth,37.94,22.96,59.0,75,100,10.0,GR,1607878567
tshikapa,-6.42,20.8,72.82,91,72,2.53,CD,1607878755
agadir,30.42,-9.6,66.2,68,0,13.87,MA,1607878755
culaman,5.96,125.66,81.21,70,54,3.22,PH,1607878755
ariquemes,-9.91,-63.04,94.46,44,54,2.93,BR,1607878747
upanema,-5.64,-37.26,97.14,28,29,10.36,BR,1607878701
luderitz,-26.65,15.16,71.6,64,0,21.92,NA,1607878756
saint george,37.1,-113.58,34.0,50,1,3.36,US,1607878467
kasrawad,22.13,75.6,62.6,88,75,4.7,IN,1607878777
ola,59.58,151.28,-9.44,86,40,15.37,RU,1607878777
ouargaye,11.5,0.06,92.03,14,0,3.62,BF,1607878777
abnub,27.27,31.15,82.4,20,0,17.22,EG,1607878777
kinablangan,7.69,126.55,78.78,79,58,6.22,PH,1607878777
svetlaya,46.54,138.33,4.23,81,0,8.1,RU,1607878777
saint anthony,45.02,-93.22,26.6,73,90,9.17,US,1607878778
bengkulu,-3.8,102.27,75.54,85,94,3.89,ID,1607878778
henties bay,-22.12,14.28,64.0,81,1,6.85,NA,1607878778
alice springs,-23.7,133.88,80.6,65,23,5.82,AU,1607878778
vitim,59.45,112.56,-24.29,81,29,5.03,RU,1607878778
luba,3.46,8.55,84.2,79,40,9.17,GQ,1607878778
