City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
teya,60.38,92.63,4.91,91,100,8.23,RU,1607878778
bethel,41.37,-73.41,57.99,76,1,10.29,US,1607878779
nikolskoye,59.7,30.79,25.0,85,90,2.24,RU,1607878779
sorong,-0.88,131.25,81.39,77,27,4.21,ID,1607878779
saint augustine,29.89,-81.31,62.6,100,90,2.26,US,1607878515
pitimbu,-7.47,-34.81,84.2,66,75,19.46,BR,1607878779
ust-nera,64.57,143.2,-24.29,73,100,1.54,RU,1607878779
kununurra,-15.77,128.73,82.4,88,40,2.24,AU,1607878780
tchaourou,8.89,2.6,93.11,28,45,4.16,BJ,1607878780
lazaro cardenas,17.96,-102.2,83.44,57,0,3.13,MX,1607878760
timon,-5.09,-42.84,96.8,32,40,5.82,BR,1607878543
tiksi,71.69,128.87,-29.58,82,23,3.87,RU,1607878780
kabanjahe,3.1,98.49,78.8,94,40,4.7,ID,1607878780
siniscola,40.57,9.69,53.6,71,0,4.7,IT,1607878780
strezhevoy,60.73,77.59,8.6,84,20,6.71,RU,1607878780
saint-philippe,-21.36,55.77,75.2,88,75,18.34,RE,1607878781
rawson,-43.3,-65.1,71.65,23,9,21.99,AR,1607878781
bahir dar,11.59,37.39,68.0,30,0,1.25,ET,1607878781
calama,-22.47,-68.93,73.4,17,0,19.46,CL,1607878781
orlik,52.52,99.83,-16.06,78,72,3.04,RU,1607878781
simbahan,6.3,120.58,83.62,72,83,4.0,PH,1607878781
liverpool,53.41,-2.98,50.0,93,90,11.41,GB,1607878619
le port,-20.94,55.29,75.2,73,75,13.87,RE,1607878781
mahebourg,-20.41,57.7,75.2,94,75,14.99,MU,1607878783
cape coast,5.11,-1.25,81.32,81,93,10.69,GH,1607878504
sidney,-33.87,151.21,66.99,88,75,9.17,AU,1607878746
jingdezhen,29.29,117.21,37.54,88,100,11.52,CN,1607878783
morros,-9.45,-46.3,94.5,25,0,7.0,BR,1607878783
constantine,36.37,6.61,51.8,62,40,12.75,DZ,1607878698
syasstroy,60.14,32.57,22.48,96,96,8.52,RU,1607878783
coruripe,-10.13,-36.18,83.12,62,43,13.6,BR,1607878783
seddon,-37.81,144.89,66.99,63,35,5.82,AU,1607878783
hofn,64.25,-15.21,44.6,75,90,26.4,IS,1607878784
sinegorye,62.08,150.48,-23.01,82,100,2.73,RU,1607878784
sivaki,52.63,126.75,-21.8,83,1,8.21,RU,1607878784
haines junction,60.75,-137.51,6.8,84,100,1.12,CA,1607878784
longyearbyen,78.22,15.64,19.4,73,75,4.7,SJ,1607878784
carmen,18.63,-91.83,78.8,78,20,11.41,MX,1607878757
kodiak,57.79,-152.41,41.0,86,90,25.28,US,1607878784
tocopilla,-22.09,-70.2,72.91,51,16,8.03,CL,1607878784
kortkeros,61.81,51.58,8.6,92,0,8.95,RU,1607878784
kieta,-6.22,155.63,79.54,78,88,4.12,PG,1607878785
kungurtug,50.6,97.52,-5.26,83,95,0.56,RU,1607878785
xinyu,27.8,114.93,39.63,86,100,16.28,CN,1607878785
ravar,31.27,56.81,41.74,64,0,0.34,IR,1607878785
bousso,10.48,16.71,86.23,14,74,1.41,TD,1607878785
geraldton,-28.77,114.6,64.4,68,90,6.93,AU,1607878786
hami,42.8,93.45,12.18,69,0,2.35,CN,1607878786
tangua,-22.73,-42.71,84.99,69,75,6.93,BR,1607878786
isangel,-19.55,169.27,79.09,83,67,20.67,VU,1607878786
lompoc,34.64,-120.46,53.01,100,1,4.7,US,1607878786
mount isa,-20.73,139.5,82.4,54,100,18.34,AU,1607878786
sarakhs,36.54,61.16,23.0,92,0,6.87,IR,1607878786
gannan,47.91,123.5,-2.61,70,0,6.51,CN,1607878691
stromness,58.97,-3.3,46.4,81,75,28.86,GB,1607878787
nizwa,22.93,57.53,60.96,63,0,5.12,OM,1607878787
victoria,22.29,114.16,70.0,86,86,9.15,HK,1607878787
namatanai,-3.67,152.43,80.69,79,100,4.12,PG,1607878787
ostrovnoy,68.05,39.51,22.8,97,100,11.16,RU,1607878787
nizhniy baskunchak,48.22,46.83,24.75,94,95,14.56,RU,1607878787
taltal,-25.4,-70.48,68.52,54,16,6.38,CL,1607878787
devils lake,48.11,-98.87,16.0,78,75,21.92,US,1607878665
lakes entrance,-37.88,147.98,57.99,94,97,2.77,AU,1607878788
merauke,-8.47,140.33,81.03,77,98,3.91,ID,1607878788
kenai,60.55,-151.26,28.4,63,90,4.7,US,1607878585
wilmington,34.23,-77.94,66.99,88,90,5.82,US,1607878524
arica,-18.48,-70.3,75.2,53,0,9.17,CL,1607878788
ilebo,-4.32,20.58,73.35,93,96,1.48,CD,1607878788
nairobi,-1.28,36.82,71.6,46,20,16.11,KE,1607878520
portland,45.52,-122.68,39.99,86,90,11.41,US,1607878561
tatawin,32.93,10.45,60.8,36,16,11.41,TN,1607878789
weinan,34.5,109.51,33.01,86,0,4.47,CN,1607878789
chimbote,-9.09,-78.58,71.24,72,40,11.92,PE,1607878789
bukachacha,52.98,116.92,-14.46,77,0,3.36,RU,1607878789
jardim,-21.48,-56.14,95.79,34,21,8.63,BR,1607878789
broken hill,-31.95,141.43,80.6,26,30,9.17,AU,1607878789
tortoli,39.93,9.66,57.2,62,20,10.29,IT,1607878789
alyangula,-13.85,136.42,78.8,100,100,6.33,AU,1607878790
lorengau,-2.02,147.27,82.83,78,58,11.59,PG,1607878790
abu kamal,34.45,40.92,64.04,36,85,15.73,SY,1607878790
valparaiso,-33.04,-71.63,77.0,44,0,18.34,CL,1607878759
pijijiapan,15.7,-93.23,86.65,48,0,5.19,MX,1607878790
itoman,26.12,127.67,68.0,68,40,4.7,JP,1607878790
sumenep,-7.02,113.87,76.84,90,100,6.11,ID,1607878791
coquimbo,-29.95,-71.34,60.8,82,40,16.11,CL,1607878700
meihekou,42.53,125.68,4.71,78,20,9.8,CN,1607878791
virginia beach,36.85,-75.98,66.2,77,75,6.93,US,1607878791
aguimes,27.91,-15.45,69.8,64,75,8.05,ES,1607878791
san ignacio,17.16,-89.07,81.0,72,44,4.45,BZ,1607878791
kutum,14.2,24.67,69.73,21,92,3.44,SD,1607878791
barcelos,41.54,-8.62,59.0,93,75,14.99,PT,1607878791
vila velha,-20.33,-40.29,86.0,62,0,16.11,BR,1607878792
itaituba,-4.28,-55.98,86.0,74,40,2.55,BR,1607878792
sudak,44.85,34.97,52.02,89,100,6.87,UA,1607878792
alta floresta,-9.88,-56.09,82.18,69,93,3.69,BR,1607878792
iqaluit,63.75,-68.51,-2.0,70,75,3.36,CA,1607878792
umba,66.69,34.34,23.79,96,86,5.21,RU,1607878792
bulgan,48.81,103.53,-5.64,80,0,2.48,MN,1607878793
berlevag,70.86,29.09,32.0,92,75,11.41,NO,1607878793
chimore,-16.98,-65.13,81.43,88,81,2.77,BO,1607878793
korla,41.76,86.15,19.6,82,16,1.05,CN,1607878793
levanger,63.75,11.3,28.99,92,0,5.82,NO,1607878793
marion,39.77,-86.16,39.99,86,90,5.82,US,1607878793
japura,-0.32,102.35,75.25,91,91,1.61,ID,1607878793
holetown,13.19,-59.64,86.0,70,20,14.99,BB,1607878794
batamshinskiy,50.56,58.27,8.6,71,0,13.42,KZ,1607878794
astoria,46.19,-123.83,44.01,100,90,8.93,US,1607878794
cayenne,4.93,-52.33,87.8,62,75,12.75,GF,1607878519
rezekne,56.5,27.32,25.68,98,89,4.76,LV,1607878794
watrous,51.67,-105.47,-5.8,76,45,11.41,CA,1607878794
manaure,11.78,-72.44,86.68,59,17,19.08,CO,1607878794
sharan,54.82,54.0,6.13,93,91,4.5,RU,1607878794
sisimiut,66.94,-53.67,21.85,94,100,14.0,GL,1607878795
prince rupert,54.32,-130.32,44.6,35,90,6.93,CA,1607878795
kavieng,-2.57,150.8,83.23,76,87,12.39,PG,1607878795
trabzon,40.92,39.83,60.8,48,0,4.7,TR,1607878795
olinda,-8.01,-34.86,82.4,61,40,14.99,BR,1607878504
las tunas,20.96,-76.95,82.4,65,40,11.41,CU,1607878795
samarai,-10.62,150.67,80.13,81,29,9.04,PG,1607878793
aykino,62.22,49.99,15.33,96,68,7.81,RU,1607878795
xining,36.62,101.77,13.26,92,96,3.22,CN,1607878796
leningradskiy,69.38,178.42,12.15,93,100,9.75,RU,1607878796
hereford,52.06,-2.71,54.0,97,100,3.0,GB,1607878716
sorland,67.67,12.69,39.2,69,20,9.17,NO,1607878796
igurusi,-8.85,33.85,68.67,79,100,3.65,TZ,1607878796
dunedin,-45.87,170.5,52.0,69,43,5.99,NZ,1607878796
pandan,14.05,124.17,79.57,86,44,6.93,PH,1607878796
cilegon,-6.02,106.05,78.8,83,20,11.41,ID,1607878796
malatya,38.5,38.0,42.8,93,90,3.36,TR,1607878796
sioux lookout,50.1,-91.92,12.2,85,90,6.93,CA,1607878797
karratha,-20.74,116.85,77.65,74,14,12.3,AU,1607878797
bammatyurt,43.34,46.61,43.29,77,62,10.38,RU,1607878797
rudbar,30.15,62.6,45.25,50,0,17.83,AF,1607878797
cadiz,36.5,-5.75,64.0,77,20,6.93,ES,1607878797
nacogdoches,31.6,-94.63,54.0,87,90,8.05,US,1607878797
phitsanulok,16.92,100.5,69.46,90,16,3.15,TH,1607878797
bilma,18.69,12.92,78.84,17,0,9.22,NE,1607878797
salinopolis,-0.61,-47.36,85.39,64,34,11.12,BR,1607878798
kud,33.08,75.28,32.07,89,0,6.53,IN,1607878798
bo phloi,14.32,99.52,76.71,76,37,2.68,TH,1607878798
natal,-5.79,-35.21,86.0,58,20,19.46,BR,1607878576
warwick,41.7,-71.42,62.01,72,20,10.29,US,1607878716
nishihara,26.18,127.76,68.0,68,40,4.7,JP,1607878798
sabang,5.89,95.32,81.36,71,78,3.91,ID,1607878798
richards bay,-28.78,32.04,76.03,86,65,3.74,ZA,1607878795
caraguatatuba,-23.63,-45.49,82.4,58,40,6.93,BR,1607878799
catuday,16.29,119.81,79.54,83,60,5.73,PH,1607878799
tual,-5.67,132.75,84.7,73,93,10.54,ID,1607878799
caravelas,-17.71,-39.25,84.04,53,68,10.2,BR,1607878799
gat,31.61,34.76,69.01,49,97,5.01,IL,1607878799
alghero,40.56,8.32,55.4,76,75,3.36,IT,1607878799
novorudnyy,51.5,58.19,8.6,71,0,13.42,RU,1607878799
sawtell,-30.38,153.1,69.8,88,75,20.8,AU,1607878799
qasigiannguit,68.82,-51.19,26.6,79,100,6.93,GL,1607878799
rudnogorsk,57.26,103.75,-17.81,90,76,2.64,RU,1607878799
dongsheng,39.82,109.98,-0.06,86,25,7.76,CN,1607878800
dulce nombre de culmi,15.1,-85.53,80.6,78,75,5.82,HN,1607878800
usinsk,65.99,57.53,19.62,98,100,10.96,RU,1607878800
dicabisagan,17.08,122.42,77.52,83,97,2.26,PH,1607878800
necochea,-38.55,-58.74,70.0,54,63,12.03,AR,1607878800
evensk,61.95,159.23,6.75,90,100,13.47,RU,1607878800
harper,4.38,-7.72,81.77,78,98,7.58,LR,1607878801
honningsvag,70.98,25.97,32.0,84,75,9.17,NO,1607878801
birao,10.28,22.79,83.71,18,4,5.68,CF,1607878802
kisanga,-7.44,37.7,78.87,72,45,6.71,TZ,1607878803
nouakchott,18.09,-15.98,86.0,9,0,8.05,MR,1607878803
tura,25.52,90.22,60.26,69,19,1.79,IN,1607878804
talara,-4.58,-81.27,78.8,61,0,20.8,PE,1607878805
yumen,40.28,97.2,5.92,85,25,3.89,CN,1607878806
kahului,20.89,-156.47,72.0,77,20,2.1,US,1607878807
quatre cocos,-20.21,57.76,75.2,94,75,14.99,MU,1607878807
deniliquin,-35.53,144.97,73.0,44,79,1.01,AU,1607878807
yuzhnyy,53.25,83.69,10.4,78,75,8.95,RU,1607878807
khandyga,62.67,135.6,-52.87,76,61,0.72,RU,1607878808
manzanillo,20.34,-77.12,82.72,64,5,4.54,CU,1607878808
zhongshu,24.52,103.77,49.17,90,91,3.27,CN,1607878808
conceicao do araguaia,-8.26,-49.26,91.85,46,49,3.04,BR,1607878808
lubango,-14.92,13.49,68.07,56,0,8.57,AO,1607878524
yulara,-25.24,130.99,80.6,51,68,4.7,AU,1607878808
tsiroanomandidy,-18.77,46.03,72.34,82,90,1.36,MG,1607878808
takoradi,4.88,-1.76,81.66,80,89,9.19,GH,1607878809
tessalit,20.2,1.01,77.56,19,0,9.71,ML,1607878809
waingapu,-9.66,120.26,79.61,80,100,5.1,ID,1607878809
lavrentiya,65.58,-171.0,14.76,89,100,28.45,RU,1607878780
kurilsk,45.23,147.88,25.92,89,99,21.68,RU,1607878809
wanning,18.8,110.4,73.44,92,61,3.87,CN,1607878809
porto empedocle,37.29,13.53,59.0,72,20,8.05,IT,1607878809
rauma,61.13,21.51,26.6,86,90,9.17,FI,1607878749
victoria point,-27.58,153.3,72.0,90,100,8.99,AU,1607878810
north bend,43.41,-124.22,48.2,100,90,5.82,US,1607878632
noumea,-22.28,166.46,79.0,74,75,5.82,NC,1607878804
san-pedro,4.75,-6.64,81.81,77,90,7.52,CI,1607878810
antsohihy,-14.88,47.99,79.02,81,94,3.49,MG,1607878810
bratsk,56.13,101.61,-5.8,76,99,2.24,RU,1607878662
brasilia de minas,-16.21,-44.43,80.47,48,19,6.82,BR,1607878670
avenal,36.0,-120.13,52.0,87,95,5.01,US,1607878628
hohhot,40.81,111.65,-4.0,53,0,4.47,CN,1607878811
kelso,46.15,-122.91,41.0,93,90,8.05,US,1607878811
kloulklubed,7.04,134.26,77.0,94,75,6.93,PW,1607878811
iringa,-7.77,35.7,62.69,81,36,5.39,TZ,1607878811
taoudenni,22.68,-3.98,81.59,16,11,8.88,ML,1607878812
omsukchan,62.53,155.8,-24.36,82,100,5.75,RU,1607878813
bandar-e anzali,37.47,49.46,42.8,100,0,5.08,IR,1607878627
makushino,55.21,67.24,8.1,95,43,8.9,RU,1607878814
buala,-8.14,159.59,79.36,81,92,4.99,SB,1607878814
gulaothi,28.6,77.78,55.4,93,0,3.36,IN,1607878814
naze,28.37,129.48,66.2,63,90,6.93,JP,1607878814
camacha,33.08,-16.33,62.6,88,75,9.17,PT,1607878815
panama city,8.99,-79.52,91.0,62,40,8.05,PA,1607878815
daru,-9.08,143.21,79.2,85,96,6.26,PG,1607878815
mabaruma,8.2,-59.78,74.17,96,100,7.18,GY,1607878815
muroto,33.28,134.15,56.71,59,98,23.04,JP,1607878711
maniwaki,46.38,-75.97,24.8,79,99,12.75,CA,1607878837
walvis bay,-22.96,14.51,64.4,72,75,12.75,NA,1607878837
sale,34.04,-6.82,62.6,93,75,3.36,MA,1607878837
develi,38.39,35.49,41.0,80,40,6.62,TR,1607878837
alofi,-19.06,-169.92,75.2,94,90,11.41,NU,1607878837
kodinsk,58.69,99.18,-8.93,89,100,3.65,RU,1607878837
tahlequah,35.92,-94.97,33.01,98,90,6.76,US,1607878837
havelock,34.88,-76.9,66.99,93,90,4.7,US,1607878743
hondo,32.45,130.2,50.0,76,98,5.99,JP,1607878837
chaman,30.92,66.45,42.66,62,23,6.46,PK,1607878838
sanford,28.8,-81.27,78.01,83,1,1.41,US,1607878546
whyalla,-33.03,137.58,82.4,32,90,6.93,AU,1607878838
jonesboro,35.84,-90.7,42.8,75,1,6.93,US,1607878680
lac du bonnet,50.25,-96.06,23.0,85,100,23.04,CA,1607878838
horsham,51.06,-0.33,51.01,100,75,10.29,GB,1607878838
yarmouth,41.71,-70.23,57.99,82,1,12.75,US,1607878770
baghdad,33.34,44.4,59.0,58,0,2.24,IQ,1607878839
pechory,57.82,27.61,26.6,92,90,4.47,RU,1607878839
bidar,17.9,77.55,68.31,60,3,5.1,IN,1607878839
palu,-0.89,119.87,75.4,78,100,2.3,ID,1607878839
nakama,33.82,130.7,53.6,58,75,24.16,JP,1607878839
puerto del rosario,28.5,-13.86,69.8,56,75,11.41,ES,1607878584
bairiki,1.33,172.98,80.6,83,40,6.93,KI,1607878840
hobyo,5.35,48.53,78.8,74,1,14.36,SO,1607878840
broome,42.25,-75.83,46.99,70,90,11.41,US,1607878840
taos,36.41,-105.57,19.99,72,1,3.36,US,1607878840
pokhvistnevo,53.65,52.13,4.57,92,81,2.66,RU,1607878840
roros,62.57,11.38,30.2,86,75,8.05,NO,1607878840
havre-saint-pierre,50.23,-63.6,10.4,85,90,18.34,CA,1607878781
berkak,62.83,10.01,24.13,92,17,9.19,NO,1607878841
sur,22.57,59.53,72.36,48,0,12.66,OM,1607878841
chumikan,54.72,135.31,-7.6,88,100,20.42,RU,1607878841
southbridge,42.08,-72.03,55.99,68,65,1.99,US,1607878841
tateyama,34.98,139.87,55.99,42,50,23.0,JP,1607878841
redlands,34.06,-117.18,57.0,52,40,1.48,US,1607878753
kasane,-17.82,25.15,76.41,68,96,5.53,BW,1607878842
shimoda,34.67,138.95,45.0,56,50,5.01,JP,1607878842
pauini,-7.71,-66.98,84.0,66,97,3.02,BR,1607878842
weener,53.17,7.35,44.01,96,84,11.48,DE,1607878577
tamandare,-8.76,-35.1,83.48,64,33,11.92,BR,1607878812
siquijor,9.21,123.52,81.21,82,35,10.89,PH,1607878842
toamasina,-18.17,49.38,73.4,94,75,5.82,MG,1607878842
malindi,-3.22,40.12,82.4,78,20,11.41,KE,1607878843
riviere-au-renard,49.0,-64.4,28.4,92,90,23.04,CA,1607878843
amboasary,-25.03,46.38,77.0,73,20,24.16,MG,1607878843
petrovsk-zabaykalskiy,51.27,108.84,-8.64,89,94,3.56,RU,1607878843
at-bashi,41.17,75.81,3.7,69,0,1.21,KG,1607878843
banyo,6.75,11.82,80.15,29,39,5.64,CM,1607878843
ewa beach,21.32,-158.01,71.6,88,1,3.36,US,1607878843
la ronge,55.1,-105.28,-11.2,75,14,10.29,CA,1607878844
boa vista,2.82,-60.67,91.4,46,75,8.05,BR,1607878723
srandakan,-7.94,110.25,76.39,90,100,6.35,ID,1607878844
baijiantan,45.63,85.18,9.59,90,0,2.1,CN,1607878844
mildura,-34.2,142.15,73.4,33,29,4.7,AU,1607878844
skara,58.39,13.44,37.99,93,85,2.24,SE,1607878844
almaznyy,48.04,40.05,28.4,92,75,24.61,RU,1607878844
trinidad,-14.83,-64.9,87.8,62,40,18.34,BO,1607878845
iracoubo,5.48,-53.2,83.46,70,37,9.37,GF,1607878845
quepos,9.42,-84.17,77.0,60,0,18.34,CR,1607878845
mwinilunga,-11.74,24.43,65.21,95,98,6.06,ZM,1607878845
puri,19.8,85.85,71.6,88,0,6.26,IN,1607878845
changli,39.7,119.15,15.48,67,0,12.35,CN,1607878845
miranda,3.25,-76.23,82.4,61,40,2.24,CO,1607878846
san quintin,30.48,-115.95,63.95,30,0,5.39,MX,1607878846
thunder bay,48.4,-89.32,14.0,84,75,5.82,CA,1607878840
diapaga,12.07,1.79,92.23,12,0,1.28,BF,1607878846
zhezkazgan,47.8,67.71,6.89,84,5,3.33,KZ,1607878773
ambulu,-8.35,113.61,75.99,91,100,0.87,ID,1607878846
east grinstead,51.12,-0.01,51.01,100,75,10.29,GB,1607878847
qom,34.64,50.88,42.67,64,2,4.32,IR,1607878640
flin flon,54.77,-101.86,-9.4,76,5,16.11,CA,1607878813
nizhnevartovsk,60.93,76.55,8.6,84,20,6.71,RU,1607878847
oum hadjer,13.3,19.7,82.49,14,76,6.71,TD,1607878847
haimen,23.19,116.61,66.2,77,20,6.71,CN,1607878847
isla mujeres,21.23,-86.73,82.4,74,40,13.87,MX,1607878847
